"Total health care and social assistance receipts/revenue, 2012 ($1,000)","(c)","576,273","","1,078,558","","953,845","","67,717","","169,842",""
"Total manufacturers shipments, 2012 ($1,000)","(c)","1,533,090","","2,032,215","","2,318,099","","37,259","","588,056",""
"Total merchant wholesaler sales, 2012 ($1,000)","(c)","1,239,728","","2,539,641","","657,061","","155,848","","3,767,207",""
"Total retail sales, 2012 ($1,000)","(c)","1,656,248","","1,516,437","","1,298,554","","340,401","","613,959",""
"Total retail sales per capita, 2012","(c)","$9,497","","$10,943","","$22,998","","$9,998","","$12,587",""
"Mean travel time to work (minutes), workers age 16 years+, 2014-2018","","28.4","","30.2","","27.9","","28.3","","31.7",""
"Median household income (in 2018 dollars), 2014-2018","","$65,591","","$73,360","","$85,423","","$97,519","","$92,098",""
"Per capita income in past 12 months (in 2018 dollars), 2014-2018","","$24,520","","$34,296","","$38,149","","$61,281","","$37,262",""
"Persons in poverty, percent","","15.1%","","13.4%","","8.6%","","6.7%","","5.8%",""
"Total employer establishments, 2018","","X","","X","","X","","X","","X",""
"Total employment, 2018","","X","","X","","X","","X","","X",""
"Total annual payroll, 2018 ($1,000)","","X","","X","","X","","X","","X",""
"Total employment, percent change, 2017-2018","","X","","X","","X","","X","","X",""
"Total nonemployer establishments, 2018","","X","","X","","X","","X","","X",""
"All firms, 2012","","18,055","","12,133","","7,429","","5,701","","4,424",""
"Men-owned firms, 2012","","9,152","","6,320","","3,477","","3,137","","2,361",""
"Women-owned firms, 2012","","7,344","","4,301","","2,775","","1,658","","1,433",""
"Minority-owned firms, 2012","","13,490","","6,328","","3,920","","1,207","","2,216",""
"Nonminority-owned firms, 2012","","4,066","","5,255","","3,186","","4,301","","1,909",""
"Veteran-owned firms, 2012","","853","","819","","362","","598","","238",""
"Nonveteran-owned firms, 2012","","16,635","","10,768","","6,638","","4,819","","3,943",""
"Population per square mile, 2010","","9,524.7","","6,046.7","","6,133.6","","5,133.3","","7,263.6",""
"Land area in square miles, 2010","","17.94","","22.35","","9.02","","6.50","","6.58",""
"FIPS Code","","""0629000""","","""0628000""","","""0625380""","","""0617946""","","""0617750""",""
"","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","",""
"","","","","","","","","","","",""
"Value Notes","","","","","","","","","","",""
"None","","","","","","","","","","",""
"","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","",""
"","","","","","","","","","","",""
"Value Flags","","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","",""
"N","Data for this geographic area cannot be displayed because the number of sample cases is too small.","","","","","","","","","",""
"NA","Not available","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","",""
"X","Not applicable","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","",""
